x-axis,1,2
+5.84000E-06,+5.02511486E-03,+1.76879396290E+00
+5.85000E-06,-15.07538743E-03,+1.34919597744E+00
+5.86000E-06,-75.37689433E-03,+42.66332812E-03
+5.87000E-06,-75.37689433E-03,-201.05526224E-03
+5.88000E-06,-75.37689433E-03,-201.05526224E-03
+5.89000E-06,-57.78895481E-03,-201.05526224E-03
+5.90000E-06,-75.37689433E-03,-180.95475994E-03
+5.91000E-06,-35.17588973E-03,-138.24119256E-03
+5.92000E-06,-35.17588973E-03,-160.85425764E-03
+5.93000E-06,-75.37689433E-03,-138.24119256E-03
+5.94000E-06,-35.17588973E-03,-140.75375535E-03
+5.95000E-06,-75.37689433E-03,-160.85425764E-03
+5.96000E-06,-35.17588973E-03,-120.65325305E-03
+5.97000E-06,-35.17588973E-03,-98.04018796E-03
+5.98000E-06,-35.17588973E-03,-120.65325305E-03
+5.99000E-06,-35.17588973E-03,-80.45224845E-03
+6.00000E-06,-35.17588973E-03,-80.45224845E-03
+6.01000E-06,-55.27639203E-03,-80.45224845E-03
+6.02000E-06,-35.17588973E-03,-80.45224845E-03
+6.03000E-06,-35.17588973E-03,-80.45224845E-03
+6.04000E-06,-35.17588973E-03,-80.45224845E-03
+6.05000E-06,-15.07538743E-03,-80.45224845E-03
+6.06000E-06,-35.17588973E-03,-60.35174616E-03
+6.07000E-06,-35.17588973E-03,-80.45224845E-03
+6.08000E-06,-35.17588973E-03,-80.45224845E-03
+6.09000E-06,-35.17588973E-03,-80.45224845E-03
+6.10000E-06,-35.17588973E-03,-40.25124386E-03
+6.11000E-06,-35.17588973E-03,-40.25124386E-03
+6.12000E-06,-35.17588973E-03,-80.45224845E-03
+6.13000E-06,-35.17588973E-03,-40.25124386E-03
+6.14000E-06,-35.17588973E-03,-40.25124386E-03
+6.15000E-06,-35.17588973E-03,-40.25124386E-03
+6.16000E-06,-35.17588973E-03,-40.25124386E-03
+6.17000E-06,-35.17588973E-03,-40.25124386E-03
+6.18000E-06,-35.17588973E-03,-40.25124386E-03
+6.19000E-06,-17.58795022E-03,-40.25124386E-03
+6.20000E-06,-35.17588973E-03,-40.25124386E-03
+6.21000E-06,-15.07538743E-03,-40.25124386E-03
+6.22000E-06,-35.17588973E-03,+60.25126763E-03
+6.23000E-06,+5.02511486E-03,+1.24618090317E+00
+6.24000E-06,+45.22611946E-03,+1.66829145141E+00
+6.25000E-06,+45.22611946E-03,+1.71100501879E+00
+6.26000E-06,+5.02511486E-03,+1.68839195371E+00
+6.27000E-06,+5.02511486E-03,+1.68839195371E+00
+6.28000E-06,+45.22611946E-03,+1.72859295830E+00
+6.29000E-06,+5.02511486E-03,+1.72859295830E+00
+6.30000E-06,+5.02511486E-03,+1.68839195371E+00
+6.31000E-06,+5.02511486E-03,+1.72859295830E+00
+6.32000E-06,+5.02511486E-03,+1.72859295830E+00
+6.33000E-06,+5.02511486E-03,+1.72859295830E+00
+6.34000E-06,+5.02511486E-03,+1.72859295830E+00
+6.35000E-06,+5.02511486E-03,+1.72859295830E+00
+6.36000E-06,+5.02511486E-03,+1.72859295830E+00
+6.37000E-06,+25.12561716E-03,+1.72859295830E+00
+6.38000E-06,+5.02511486E-03,+1.72859295830E+00
+6.39000E-06,+5.02511486E-03,+1.72859295830E+00
+6.40000E-06,+5.02511486E-03,+1.72859295830E+00
+6.41000E-06,+5.02511486E-03,+1.76879396290E+00
+6.42000E-06,-35.17588973E-03,+1.72859295830E+00
+6.43000E-06,+5.02511486E-03,+1.76879396290E+00
+6.44000E-06,+5.02511486E-03,+1.76879396290E+00
+6.45000E-06,-35.17588973E-03,+1.76879396290E+00
+6.46000E-06,-35.17588973E-03,+1.76879396290E+00
+6.47000E-06,+5.02511486E-03,+1.67080401420E+00
+6.48000E-06,-75.37689433E-03,+344.17086258E-03
+6.49000E-06,-75.37689433E-03,-178.44219715E-03
+6.50000E-06,-75.37689433E-03,-201.05526224E-03
+6.51000E-06,-75.37689433E-03,-201.05526224E-03
+6.52000E-06,-55.27639203E-03,-201.05526224E-03
+6.53000E-06,-55.27639203E-03,-160.85425764E-03
+6.54000E-06,-75.37689433E-03,-160.85425764E-03
+6.55000E-06,-75.37689433E-03,-160.85425764E-03
+6.56000E-06,-75.37689433E-03,-160.85425764E-03
+6.57000E-06,-35.17588973E-03,-120.65325305E-03
+6.58000E-06,-35.17588973E-03,-120.65325305E-03
+6.59000E-06,-35.17588973E-03,-120.65325305E-03
+6.60000E-06,-57.78895481E-03,-100.55275075E-03
+6.61000E-06,-35.17588973E-03,-120.65325305E-03
+6.62000E-06,-35.17588973E-03,-120.65325305E-03
+6.63000E-06,-35.17588973E-03,-98.04018796E-03
+6.64000E-06,-35.17588973E-03,-120.65325305E-03
+6.65000E-06,-35.17588973E-03,-80.45224845E-03
+6.66000E-06,-75.37689433E-03,-80.45224845E-03
+6.67000E-06,-75.37689433E-03,-80.45224845E-03
+6.68000E-06,-35.17588973E-03,-80.45224845E-03
+6.69000E-06,-35.17588973E-03,-57.83918337E-03
+6.70000E-06,-35.17588973E-03,-40.25124386E-03
+6.71000E-06,-35.17588973E-03,-80.45224845E-03
+6.72000E-06,-35.17588973E-03,-80.45224845E-03
+6.73000E-06,-35.17588973E-03,-57.83918337E-03
+6.74000E-06,-17.58795022E-03,-40.25124386E-03
+6.75000E-06,-35.17588973E-03,-40.25124386E-03
+6.76000E-06,-35.17588973E-03,-40.25124386E-03
+6.77000E-06,-35.17588973E-03,-40.25124386E-03
+6.78000E-06,-35.17588973E-03,-40.25124386E-03
+6.79000E-06,-35.17588973E-03,-40.25124386E-03
+6.80000E-06,-35.17588973E-03,-40.25124386E-03
+6.81000E-06,-35.17588973E-03,-40.25124386E-03
+6.82000E-06,-35.17588973E-03,-40.25124386E-03
+6.83000E-06,-35.17588973E-03,-40.25124386E-03
+6.84000E-06,-17.58795022E-03,-40.25124386E-03
+6.85000E-06,+886.93465316E-03,+864.27135952E-03
+6.86000E-06,+1.51005022437E+00,+1.58788944222E+00
+6.87000E-06,+1.61306529865E+00,+1.68839195371E+00
+6.88000E-06,+1.57286429405E+00,+1.64819094911E+00
+6.89000E-06,+1.57286429405E+00,+1.64819094911E+00
+6.90000E-06,+1.59045223356E+00,+1.68839195371E+00
+6.91000E-06,+1.61306529865E+00,+1.72859295830E+00
+6.92000E-06,+1.57286429405E+00,+1.68839195371E+00
+6.93000E-06,+1.57286429405E+00,+1.67080401420E+00
+6.94000E-06,+1.61306529865E+00,+1.72859295830E+00
+6.95000E-06,+1.61306529865E+00,+1.72859295830E+00
+6.96000E-06,+1.61306529865E+00,+1.68839195371E+00
+6.97000E-06,+1.61306529865E+00,+1.72859295830E+00
+6.98000E-06,+1.61306529865E+00,+1.72859295830E+00
+6.99000E-06,+1.61306529865E+00,+1.72859295830E+00
+7.00000E-06,+1.61306529865E+00,+1.72859295830E+00
+7.01000E-06,+1.61306529865E+00,+1.72859295830E+00
+7.02000E-06,+1.61306529865E+00,+1.76879396290E+00
+7.03000E-06,+1.65326630324E+00,+1.76879396290E+00
+7.04000E-06,+1.61306529865E+00,+1.72859295830E+00
+7.05000E-06,+1.61306529865E+00,+1.72859295830E+00
+7.06000E-06,+1.65326630324E+00,+1.76879396290E+00
+7.07000E-06,+1.65326630324E+00,+1.72859295830E+00
+7.08000E-06,+1.61306529865E+00,+1.76879396290E+00
+7.09000E-06,+1.61306529865E+00,+1.76879396290E+00
+7.10000E-06,+1.61306529865E+00,+705.97990393E-03
+7.11000E-06,+1.57286429405E+00,-138.24119256E-03
+7.12000E-06,+1.61306529865E+00,-201.05526224E-03
+7.13000E-06,+1.61306529865E+00,-201.05526224E-03
+7.14000E-06,+1.61306529865E+00,-201.05526224E-03
+7.15000E-06,+1.61306529865E+00,-160.85425764E-03
+7.16000E-06,+1.61306529865E+00,-160.85425764E-03
+7.17000E-06,+1.61306529865E+00,-160.85425764E-03
+7.18000E-06,+1.61306529865E+00,-160.85425764E-03
+7.19000E-06,+1.61306529865E+00,-138.24119256E-03
+7.20000E-06,+1.61306529865E+00,-120.65325305E-03
+7.21000E-06,+1.61306529865E+00,-120.65325305E-03
+7.22000E-06,+1.61306529865E+00,-120.65325305E-03
+7.23000E-06,+1.65326630324E+00,-120.65325305E-03
+7.24000E-06,+1.65326630324E+00,-120.65325305E-03
+7.25000E-06,+1.65326630324E+00,-80.45224845E-03
+7.26000E-06,+1.61306529865E+00,-80.45224845E-03
+7.27000E-06,+1.65326630324E+00,-80.45224845E-03
+7.28000E-06,+1.65326630324E+00,-80.45224845E-03
+7.29000E-06,+1.63316580094E+00,-80.45224845E-03
+7.30000E-06,+1.65326630324E+00,-80.45224845E-03
+7.31000E-06,+1.61306529865E+00,-80.45224845E-03
+7.32000E-06,+1.63316580094E+00,-80.45224845E-03
+7.33000E-06,+1.65326630324E+00,-80.45224845E-03
+7.34000E-06,+1.65326630324E+00,-80.45224845E-03
+7.35000E-06,+1.65326630324E+00,-40.25124386E-03
+7.36000E-06,+1.65326630324E+00,-40.25124386E-03
+7.37000E-06,+1.63316580094E+00,-40.25124386E-03
+7.38000E-06,+1.65326630324E+00,-40.25124386E-03
+7.39000E-06,+1.65326630324E+00,-40.25124386E-03
+7.40000E-06,+1.65326630324E+00,-40.25124386E-03
+7.41000E-06,+1.65326630324E+00,-40.25124386E-03
+7.42000E-06,+1.65326630324E+00,-40.25124386E-03
+7.43000E-06,+1.65326630324E+00,-17.63817878E-03
+7.44000E-06,+1.65326630324E+00,-40.25124386E-03
+7.45000E-06,+1.65326630324E+00,-40.25124386E-03
+7.46000E-06,+1.65326630324E+00,-40.25124386E-03
+7.47000E-06,+1.65326630324E+00,+562.76382506E-03
+7.48000E-06,+1.69346730784E+00,+1.54768843763E+00
+7.49000E-06,+1.73366831243E+00,+1.68839195371E+00
+7.50000E-06,+1.73366831243E+00,+1.68839195371E+00
+7.51000E-06,+1.69346730784E+00,+1.68839195371E+00
+7.52000E-06,+1.71105524735E+00,+1.68839195371E+00
+7.53000E-06,+1.73366831243E+00,+1.68839195371E+00
+7.54000E-06,+1.73366831243E+00,+1.68839195371E+00
+7.55000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.56000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.57000E-06,+1.73366831243E+00,+1.72859295830E+00
+7.58000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.59000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.60000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.61000E-06,+1.71356781013E+00,+1.76879396290E+00
+7.62000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.63000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.64000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.65000E-06,+1.69346730784E+00,+1.72859295830E+00
+7.66000E-06,+1.69346730784E+00,+1.76879396290E+00
+7.67000E-06,+1.69346730784E+00,+1.76879396290E+00
+7.68000E-06,+1.73366831243E+00,+1.76879396290E+00
+7.69000E-06,+1.69346730784E+00,+1.76879396290E+00
+7.70000E-06,+1.69346730784E+00,+1.76879396290E+00
+7.71000E-06,+1.69346730784E+00,+1.76879396290E+00
+7.72000E-06,+1.65326630324E+00,+1.16829145676E+00
+7.73000E-06,+1.65326630324E+00,-37.73868107E-03
+7.74000E-06,+1.65326630324E+00,-201.05526224E-03
+7.75000E-06,+1.65326630324E+00,-201.05526224E-03
+7.76000E-06,+1.65326630324E+00,-201.05526224E-03
+7.77000E-06,+1.65326630324E+00,-160.85425764E-03
+7.78000E-06,+1.65326630324E+00,-160.85425764E-03
+7.79000E-06,+1.65326630324E+00,-160.85425764E-03
+7.80000E-06,+1.65326630324E+00,-160.85425764E-03
+7.81000E-06,+1.61306529865E+00,-120.65325305E-03
+7.82000E-06,+1.65326630324E+00,-120.65325305E-03
+7.83000E-06,+1.65326630324E+00,-120.65325305E-03
+7.84000E-06,+1.65326630324E+00,-120.65325305E-03
+7.85000E-06,+1.65326630324E+00,-120.65325305E-03
+7.86000E-06,+1.65326630324E+00,-80.45224845E-03
+7.87000E-06,+1.65326630324E+00,-80.45224845E-03
+7.88000E-06,+1.65326630324E+00,-98.04018796E-03
+7.89000E-06,+1.65326630324E+00,-80.45224845E-03
+7.90000E-06,+1.65326630324E+00,-80.45224845E-03
+7.91000E-06,+1.65326630324E+00,-80.45224845E-03
+7.92000E-06,+1.65326630324E+00,-80.45224845E-03
+7.93000E-06,+1.69346730784E+00,-80.45224845E-03
+7.94000E-06,+1.65326630324E+00,-80.45224845E-03
+7.95000E-06,+1.65326630324E+00,-80.45224845E-03
+7.96000E-06,+1.65326630324E+00,-80.45224845E-03
+7.97000E-06,+1.65326630324E+00,-40.25124386E-03
+7.98000E-06,+1.65326630324E+00,-40.25124386E-03
+7.99000E-06,+1.69346730784E+00,-40.25124386E-03
+8.00000E-06,+1.65326630324E+00,-40.25124386E-03
+8.01000E-06,+1.65326630324E+00,-40.25124386E-03
+8.02000E-06,+1.65326630324E+00,-40.25124386E-03
+8.03000E-06,+1.65326630324E+00,-40.25124386E-03
+8.04000E-06,+1.65326630324E+00,-40.25124386E-03
+8.05000E-06,+1.65326630324E+00,-40.25124386E-03
+8.06000E-06,+1.67085424275E+00,-40.25124386E-03
+8.07000E-06,+1.69346730784E+00,-40.25124386E-03
+8.08000E-06,+1.67085424275E+00,-40.25124386E-03
+8.09000E-06,+1.47236178257E+00,+261.25629060E-03
+8.10000E-06,+206.03013784E-03,+1.42708542384E+00
+8.11000E-06,-155.77890351E-03,+1.70849245600E+00
+8.12000E-06,-155.77890351E-03,+1.72859295830E+00
+8.13000E-06,-175.87940581E-03,+1.68839195371E+00
+8.14000E-06,-155.77890351E-03,+1.68839195371E+00
+8.15000E-06,-115.57789892E-03,+1.74869346060E+00
+8.16000E-06,-155.77890351E-03,+1.72859295830E+00
+8.17000E-06,-115.57789892E-03,+1.71100501879E+00
+8.18000E-06,-115.57789892E-03,+1.74869346060E+00
+8.19000E-06,-115.57789892E-03,+1.76879396290E+00
+8.20000E-06,-115.57789892E-03,+1.72859295830E+00
+8.21000E-06,-115.57789892E-03,+1.72859295830E+00
+8.22000E-06,-115.57789892E-03,+1.76879396290E+00
+8.23000E-06,-115.57789892E-03,+1.72859295830E+00
+8.24000E-06,-97.98995941E-03,+1.75120602339E+00
+8.25000E-06,-75.37689433E-03,+1.76879396290E+00
+8.26000E-06,-75.37689433E-03,+1.76879396290E+00
+8.27000E-06,-75.37689433E-03,+1.76879396290E+00
+8.28000E-06,-75.37689433E-03,+1.76879396290E+00
+8.29000E-06,-75.37689433E-03,+1.76879396290E+00
+8.30000E-06,-75.37689433E-03,+1.76879396290E+00
+8.31000E-06,-75.37689433E-03,+1.76879396290E+00
+8.32000E-06,-75.37689433E-03,+1.76879396290E+00
+8.33000E-06,-75.37689433E-03,+1.76879396290E+00
+8.34000E-06,-75.37689433E-03,+1.50999999582E+00
+8.35000E-06,-115.57789892E-03,+123.06533731E-03
+8.36000E-06,-115.57789892E-03,-201.05526224E-03
+8.37000E-06,-75.37689433E-03,-201.05526224E-03
+8.38000E-06,-115.57789892E-03,-201.05526224E-03
+8.39000E-06,-75.37689433E-03,-201.05526224E-03
+8.40000E-06,-75.37689433E-03,-160.85425764E-03
+8.41000E-06,-75.37689433E-03,-160.85425764E-03
+8.42000E-06,-75.37689433E-03,-120.65325305E-03
+8.43000E-06,-75.37689433E-03,-138.24119256E-03
+8.44000E-06,-75.37689433E-03,-120.65325305E-03
+8.45000E-06,-75.37689433E-03,-120.65325305E-03
+8.46000E-06,-75.37689433E-03,-120.65325305E-03
+8.47000E-06,-75.37689433E-03,-120.65325305E-03
+8.48000E-06,-35.17588973E-03,-98.04018796E-03
+8.49000E-06,-75.37689433E-03,-98.04018796E-03
+8.50000E-06,-75.37689433E-03,-80.45224845E-03
+8.51000E-06,-75.37689433E-03,-80.45224845E-03
+8.52000E-06,-35.17588973E-03,-80.45224845E-03
+8.53000E-06,-35.17588973E-03,-80.45224845E-03
+8.54000E-06,-75.37689433E-03,-40.25124386E-03
+8.55000E-06,-35.17588973E-03,-57.83918337E-03
+8.56000E-06,-35.17588973E-03,-80.45224845E-03
+8.57000E-06,-35.17588973E-03,-80.45224845E-03
+8.58000E-06,-35.17588973E-03,-40.25124386E-03
+8.59000E-06,-35.17588973E-03,-40.25124386E-03
+8.60000E-06,-35.17588973E-03,-40.25124386E-03
+8.61000E-06,-35.17588973E-03,-40.25124386E-03
+8.62000E-06,-35.17588973E-03,-40.25124386E-03
+8.63000E-06,-35.17588973E-03,-40.25124386E-03
+8.64000E-06,-35.17588973E-03,-40.25124386E-03
+8.65000E-06,-35.17588973E-03,-40.25124386E-03
+8.66000E-06,-35.17588973E-03,-40.25124386E-03
+8.67000E-06,-35.17588973E-03,-40.25124386E-03
+8.68000E-06,-35.17588973E-03,-40.25124386E-03
+8.69000E-06,-35.17588973E-03,-40.25124386E-03
+8.70000E-06,-35.17588973E-03,-40.25124386E-03
+8.71000E-06,-35.17588973E-03,+60.25126763E-03
+8.72000E-06,+5.02511486E-03,+1.22608040087E+00
+8.73000E-06,+25.12561716E-03,+1.64819094911E+00
+8.74000E-06,+45.22611946E-03,+1.72859295830E+00
+8.75000E-06,+5.02511486E-03,+1.68839195371E+00
+8.76000E-06,+5.02511486E-03,+1.68839195371E+00
+8.77000E-06,+5.02511486E-03,+1.72859295830E+00
+8.78000E-06,+5.02511486E-03,+1.72859295830E+00
+8.79000E-06,+5.02511486E-03,+1.72859295830E+00
+8.80000E-06,+5.02511486E-03,+1.72859295830E+00
+8.81000E-06,+25.12561716E-03,+1.74869346060E+00
+8.82000E-06,+5.02511486E-03,+1.72859295830E+00
+8.83000E-06,+5.02511486E-03,+1.72859295830E+00
+8.84000E-06,+25.12561716E-03,+1.72859295830E+00
+8.85000E-06,+5.02511486E-03,+1.72859295830E+00
+8.86000E-06,+5.02511486E-03,+1.76879396290E+00
+8.87000E-06,+5.02511486E-03,+1.72859295830E+00
+8.88000E-06,+5.02511486E-03,+1.72859295830E+00
+8.89000E-06,+5.02511486E-03,+1.76879396290E+00
+8.90000E-06,+5.02511486E-03,+1.76879396290E+00
+8.91000E-06,+5.02511486E-03,+1.76879396290E+00
+8.92000E-06,+5.02511486E-03,+1.76879396290E+00
+8.93000E-06,+5.02511486E-03,+1.76879396290E+00
+8.94000E-06,-35.17588973E-03,+1.76879396290E+00
+8.95000E-06,-15.07538743E-03,+1.75120602339E+00
+8.96000E-06,+5.02511486E-03,+1.69090451649E+00
+8.97000E-06,-35.17588973E-03,+344.17086258E-03
+8.98000E-06,-75.37689433E-03,-178.44219715E-03
+8.99000E-06,-75.37689433E-03,-201.05526224E-03
+9.00000E-06,-75.37689433E-03,-201.05526224E-03
+9.01000E-06,-75.37689433E-03,-201.05526224E-03
+9.02000E-06,-75.37689433E-03,-160.85425764E-03
+9.03000E-06,-75.37689433E-03,-160.85425764E-03
+9.04000E-06,-75.37689433E-03,-160.85425764E-03
+9.05000E-06,-75.37689433E-03,-120.65325305E-03
+9.06000E-06,-75.37689433E-03,-160.85425764E-03
+9.07000E-06,-35.17588973E-03,-120.65325305E-03
+9.08000E-06,-35.17588973E-03,-120.65325305E-03
+9.09000E-06,-35.17588973E-03,-120.65325305E-03
+9.10000E-06,-35.17588973E-03,-120.65325305E-03
+9.11000E-06,-35.17588973E-03,-120.65325305E-03
+9.12000E-06,-35.17588973E-03,-98.04018796E-03
+9.13000E-06,-35.17588973E-03,-80.45224845E-03
+9.14000E-06,-35.17588973E-03,-80.45224845E-03
+9.15000E-06,-35.17588973E-03,-80.45224845E-03
+9.16000E-06,-35.17588973E-03,-80.45224845E-03
+9.17000E-06,-35.17588973E-03,-80.45224845E-03
+9.18000E-06,-35.17588973E-03,-80.45224845E-03
+9.19000E-06,-35.17588973E-03,-80.45224845E-03
+9.20000E-06,-35.17588973E-03,-80.45224845E-03
+9.21000E-06,-35.17588973E-03,-40.25124386E-03
+9.22000E-06,-35.17588973E-03,-40.25124386E-03
+9.23000E-06,-35.17588973E-03,-40.25124386E-03
+9.24000E-06,-35.17588973E-03,-40.25124386E-03
+9.25000E-06,-35.17588973E-03,-40.25124386E-03
+9.26000E-06,-35.17588973E-03,-40.25124386E-03
+9.27000E-06,+5.02511486E-03,-40.25124386E-03
+9.28000E-06,-35.17588973E-03,-40.25124386E-03
+9.29000E-06,+5.02511486E-03,-40.25124386E-03
+9.30000E-06,-35.17588973E-03,-40.25124386E-03
+9.31000E-06,-35.17588973E-03,-40.25124386E-03
+9.32000E-06,-35.17588973E-03,-40.25124386E-03
+9.33000E-06,-35.17588973E-03,-40.25124386E-03
+9.34000E-06,+5.02511486E-03,+944.67336871E-03
+9.35000E-06,+45.22611946E-03,+1.64819094911E+00
+9.36000E-06,+45.22611946E-03,+1.70849245600E+00
+9.37000E-06,+25.12561716E-03,+1.71100501879E+00
+9.38000E-06,+5.02511486E-03,+1.68839195371E+00
+9.39000E-06,+5.02511486E-03,+1.72859295830E+00
+9.40000E-06,+25.12561716E-03,+1.72859295830E+00
+9.41000E-06,+5.02511486E-03,+1.68839195371E+00
+9.42000E-06,+5.02511486E-03,+1.72859295830E+00
+9.43000E-06,+5.02511486E-03,+1.72859295830E+00
+9.44000E-06,+45.22611946E-03,+1.72859295830E+00
+9.45000E-06,+5.02511486E-03,+1.71100501879E+00
+9.46000E-06,-35.17588973E-03,+1.72859295830E+00
+9.47000E-06,+5.02511486E-03,+1.76879396290E+00
+9.48000E-06,+5.02511486E-03,+1.72859295830E+00
+9.49000E-06,+5.02511486E-03,+1.72859295830E+00
+9.50000E-06,+5.02511486E-03,+1.76879396290E+00
+9.51000E-06,+5.02511486E-03,+1.76879396290E+00
+9.52000E-06,+5.02511486E-03,+1.76879396290E+00
+9.53000E-06,-15.07538743E-03,+1.72859295830E+00
+9.54000E-06,+5.02511486E-03,+1.72859295830E+00
+9.55000E-06,+5.02511486E-03,+1.76879396290E+00
+9.56000E-06,+5.02511486E-03,+1.76879396290E+00
+9.57000E-06,-15.07538743E-03,+1.76879396290E+00
+9.58000E-06,+5.02511486E-03,+1.76879396290E+00
+9.59000E-06,-75.37689433E-03,+685.87940163E-03
+9.60000E-06,-75.37689433E-03,-160.85425764E-03
+9.61000E-06,-35.17588973E-03,-201.05526224E-03
+9.62000E-06,-75.37689433E-03,-201.05526224E-03
+9.63000E-06,-75.37689433E-03,-201.05526224E-03
+9.64000E-06,-35.17588973E-03,-178.44219715E-03
+9.65000E-06,-75.37689433E-03,-160.85425764E-03
+9.66000E-06,-75.37689433E-03,-140.75375535E-03
+9.67000E-06,-35.17588973E-03,-160.85425764E-03
+9.68000E-06,-35.17588973E-03,-120.65325305E-03
+9.69000E-06,-55.27639203E-03,-160.85425764E-03
+9.70000E-06,-57.78895481E-03,-120.65325305E-03
+9.71000E-06,-75.37689433E-03,-120.65325305E-03
+9.72000E-06,-35.17588973E-03,-120.65325305E-03
+9.73000E-06,-35.17588973E-03,-80.45224845E-03
+9.74000E-06,-57.78895481E-03,-100.55275075E-03
+9.75000E-06,-35.17588973E-03,-120.65325305E-03
+9.76000E-06,-35.17588973E-03,-80.45224845E-03
