x-axis,1,2
+9.77000E-06,-35.17588973E-03,-80.45224845E-03
+9.78000E-06,-35.17588973E-03,-80.45224845E-03
+9.79000E-06,-35.17588973E-03,-80.45224845E-03
+9.80000E-06,-35.17588973E-03,-57.83918337E-03
+9.81000E-06,-35.17588973E-03,-80.45224845E-03
+9.82000E-06,-35.17588973E-03,-60.35174616E-03
+9.83000E-06,-35.17588973E-03,-40.25124386E-03
+9.84000E-06,-35.17588973E-03,-80.45224845E-03
+9.85000E-06,-35.17588973E-03,-80.45224845E-03
+9.86000E-06,-35.17588973E-03,-40.25124386E-03
+9.87000E-06,-35.17588973E-03,-40.25124386E-03
+9.88000E-06,-35.17588973E-03,-40.25124386E-03
+9.89000E-06,-15.07538743E-03,-40.25124386E-03
+9.90000E-06,-35.17588973E-03,-40.25124386E-03
+9.91000E-06,-35.17588973E-03,-40.25124386E-03
+9.92000E-06,-35.17588973E-03,-40.25124386E-03
+9.93000E-06,+5.02511486E-03,-40.25124386E-03
+9.94000E-06,-17.58795022E-03,-40.25124386E-03
+9.95000E-06,+5.02511486E-03,-40.25124386E-03
+9.96000E-06,+5.02511486E-03,+643.16583425E-03
+9.97000E-06,+45.22611946E-03,+1.54768843763E+00
+9.98000E-06,+45.22611946E-03,+1.70849245600E+00
+9.99000E-06,+22.61305437E-03,+1.68839195371E+00
+10.00000E-06,+5.02511486E-03,+1.68839195371E+00
+10.01000E-06,+45.22611946E-03,+1.68839195371E+00
+10.02000E-06,+5.02511486E-03,+1.72859295830E+00
+10.03000E-06,+5.02511486E-03,+1.68839195371E+00
+10.04000E-06,+5.02511486E-03,+1.72859295830E+00
+10.05000E-06,+5.02511486E-03,+1.72859295830E+00
+10.06000E-06,+5.02511486E-03,+1.72859295830E+00
+10.07000E-06,+5.02511486E-03,+1.72859295830E+00
+10.08000E-06,+5.02511486E-03,+1.72859295830E+00
+10.09000E-06,+5.02511486E-03,+1.72859295830E+00
+10.10000E-06,+5.02511486E-03,+1.72859295830E+00
+10.11000E-06,+5.02511486E-03,+1.72859295830E+00
+10.12000E-06,+5.02511486E-03,+1.72859295830E+00
+10.13000E-06,+5.02511486E-03,+1.76879396290E+00
+10.14000E-06,-35.17588973E-03,+1.76879396290E+00
+10.15000E-06,+5.02511486E-03,+1.76879396290E+00
+10.16000E-06,+5.02511486E-03,+1.76879396290E+00
+10.17000E-06,+5.02511486E-03,+1.76879396290E+00
+10.18000E-06,+5.02511486E-03,+1.76879396290E+00
+10.19000E-06,-35.17588973E-03,+1.75120602339E+00
+10.20000E-06,+5.02511486E-03,+1.76879396290E+00
+10.21000E-06,-35.17588973E-03,+1.08788944758E+00
+10.22000E-06,-75.37689433E-03,-57.83918337E-03
+10.23000E-06,-75.37689433E-03,-201.05526224E-03
+10.24000E-06,-75.37689433E-03,-201.05526224E-03
+10.25000E-06,-75.37689433E-03,-201.05526224E-03
+10.26000E-06,-35.17588973E-03,-160.85425764E-03
+10.27000E-06,-55.27639203E-03,-140.75375535E-03
+10.28000E-06,-75.37689433E-03,-160.85425764E-03
+10.29000E-06,-75.37689433E-03,-160.85425764E-03
+10.30000E-06,-35.17588973E-03,-160.85425764E-03
+10.31000E-06,-35.17588973E-03,-138.24119256E-03
+10.32000E-06,-35.17588973E-03,-120.65325305E-03
+10.33000E-06,-35.17588973E-03,-120.65325305E-03
+10.34000E-06,-35.17588973E-03,-120.65325305E-03
+10.35000E-06,-35.17588973E-03,-98.04018796E-03
+10.36000E-06,-35.17588973E-03,-80.45224845E-03
+10.37000E-06,-35.17588973E-03,-80.45224845E-03
+10.38000E-06,-35.17588973E-03,-80.45224845E-03
+10.39000E-06,-35.17588973E-03,-80.45224845E-03
+10.40000E-06,-35.17588973E-03,-80.45224845E-03
+10.41000E-06,-35.17588973E-03,-80.45224845E-03
+10.42000E-06,-35.17588973E-03,-80.45224845E-03
+10.43000E-06,-35.17588973E-03,-80.45224845E-03
+10.44000E-06,+5.02511486E-03,-40.25124386E-03
+10.45000E-06,-35.17588973E-03,-40.25124386E-03
+10.46000E-06,-35.17588973E-03,-57.83918337E-03
+10.47000E-06,-35.17588973E-03,-40.25124386E-03
+10.48000E-06,-35.17588973E-03,-40.25124386E-03
+10.49000E-06,-35.17588973E-03,-40.25124386E-03
+10.50000E-06,-35.17588973E-03,-40.25124386E-03
+10.51000E-06,-35.17588973E-03,-40.25124386E-03
+10.52000E-06,-35.17588973E-03,-40.25124386E-03
+10.53000E-06,-35.17588973E-03,-40.25124386E-03
+10.54000E-06,-35.17588973E-03,-40.25124386E-03
+10.55000E-06,-35.17588973E-03,-50.23926E-06
+10.56000E-06,-35.17588973E-03,-40.25124386E-03
+10.57000E-06,-35.17588973E-03,-40.25124386E-03
+10.58000E-06,-35.17588973E-03,+221.05528601E-03
+10.59000E-06,+5.02511486E-03,+1.38688441925E+00
+10.60000E-06,+45.22611946E-03,+1.68839195371E+00
+10.61000E-06,+25.12561716E-03,+1.68839195371E+00
+10.62000E-06,+5.02511486E-03,+1.68839195371E+00
+10.63000E-06,+5.02511486E-03,+1.68839195371E+00
+10.64000E-06,+5.02511486E-03,+1.68839195371E+00
+10.65000E-06,+5.02511486E-03,+1.72859295830E+00
+10.66000E-06,+5.02511486E-03,+1.68839195371E+00
+10.67000E-06,+5.02511486E-03,+1.72859295830E+00
+10.68000E-06,+5.02511486E-03,+1.72859295830E+00
+10.69000E-06,+5.02511486E-03,+1.72859295830E+00
+10.70000E-06,+5.02511486E-03,+1.72859295830E+00
+10.71000E-06,+5.02511486E-03,+1.72859295830E+00
+10.72000E-06,+25.12561716E-03,+1.76879396290E+00
+10.73000E-06,+5.02511486E-03,+1.72859295830E+00
+10.74000E-06,+5.02511486E-03,+1.72859295830E+00
+10.75000E-06,+5.02511486E-03,+1.75120602339E+00
+10.76000E-06,+5.02511486E-03,+1.76879396290E+00
+10.77000E-06,+5.02511486E-03,+1.72859295830E+00
+10.78000E-06,-17.58795022E-03,+1.76879396290E+00
+10.79000E-06,+5.02511486E-03,+1.76879396290E+00
+10.80000E-06,+5.02511486E-03,+1.76879396290E+00
+10.81000E-06,+5.02511486E-03,+1.76879396290E+00
+10.82000E-06,+5.02511486E-03,+1.76879396290E+00
+10.83000E-06,+5.02511486E-03,+1.55020100041E+00
+10.84000E-06,-75.37689433E-03,+163.26634190E-03
+10.85000E-06,-75.37689433E-03,-201.05526224E-03
+10.86000E-06,-75.37689433E-03,-218.64320175E-03
+10.87000E-06,-75.37689433E-03,-201.05526224E-03
+10.88000E-06,-75.37689433E-03,-160.85425764E-03
+10.89000E-06,-35.17588973E-03,-160.85425764E-03
+10.90000E-06,-75.37689433E-03,-160.85425764E-03
+10.91000E-06,-75.37689433E-03,-160.85425764E-03
+10.92000E-06,-35.17588973E-03,-120.65325305E-03
+10.93000E-06,-55.27639203E-03,-120.65325305E-03
+10.94000E-06,-75.37689433E-03,-120.65325305E-03
+10.95000E-06,-55.27639203E-03,-120.65325305E-03
+10.96000E-06,-35.17588973E-03,-120.65325305E-03
+10.97000E-06,-55.27639203E-03,-120.65325305E-03
+10.98000E-06,-55.27639203E-03,-80.45224845E-03
+10.99000E-06,-55.27639203E-03,-80.45224845E-03
+11.00000E-06,-15.07538743E-03,-80.45224845E-03
+11.01000E-06,-35.17588973E-03,-80.45224845E-03
+11.02000E-06,-35.17588973E-03,-80.45224845E-03
+11.03000E-06,-75.37689433E-03,-80.45224845E-03
+11.04000E-06,-35.17588973E-03,-40.25124386E-03
+11.05000E-06,-35.17588973E-03,-40.25124386E-03
+11.06000E-06,-35.17588973E-03,-40.25124386E-03
+11.07000E-06,-35.17588973E-03,-40.25124386E-03
+11.08000E-06,-35.17588973E-03,-40.25124386E-03
+11.09000E-06,-35.17588973E-03,-80.45224845E-03
+11.10000E-06,-35.17588973E-03,-40.25124386E-03
+11.11000E-06,-35.17588973E-03,-40.25124386E-03
+11.12000E-06,-35.17588973E-03,-40.25124386E-03
+11.13000E-06,-35.17588973E-03,-80.45224845E-03
+11.14000E-06,-15.07538743E-03,-40.25124386E-03
+11.15000E-06,-35.17588973E-03,-50.23926E-06
+11.16000E-06,+5.02511486E-03,-40.25124386E-03
+11.17000E-06,-35.17588973E-03,-40.25124386E-03
+11.18000E-06,-35.17588973E-03,-40.25124386E-03
+11.19000E-06,-35.17588973E-03,-40.25124386E-03
+11.20000E-06,-15.07538743E-03,+20.05026303E-03
+11.21000E-06,+5.02511486E-03,+1.16577889398E+00
+11.22000E-06,+45.22611946E-03,+1.66829145141E+00
+11.23000E-06,+45.22611946E-03,+1.68839195371E+00
+11.24000E-06,+5.02511486E-03,+1.64819094911E+00
+11.25000E-06,+5.02511486E-03,+1.68839195371E+00
+11.26000E-06,+5.02511486E-03,+1.68839195371E+00
+11.27000E-06,+5.02511486E-03,+1.71100501879E+00
+11.28000E-06,+5.02511486E-03,+1.68839195371E+00
+11.29000E-06,+5.02511486E-03,+1.72859295830E+00
+11.30000E-06,+5.02511486E-03,+1.72859295830E+00
+11.31000E-06,+5.02511486E-03,+1.72859295830E+00
+11.32000E-06,+5.02511486E-03,+1.72859295830E+00
+11.33000E-06,+5.02511486E-03,+1.72859295830E+00
+11.34000E-06,+5.02511486E-03,+1.74869346060E+00
+11.35000E-06,+5.02511486E-03,+1.72859295830E+00
+11.36000E-06,+5.02511486E-03,+1.72859295830E+00
+11.37000E-06,+5.02511486E-03,+1.72859295830E+00
+11.38000E-06,+5.02511486E-03,+1.76879396290E+00
+11.39000E-06,+5.02511486E-03,+1.72859295830E+00
+11.40000E-06,-35.17588973E-03,+1.76879396290E+00
+11.41000E-06,+5.02511486E-03,+1.76879396290E+00
+11.42000E-06,-15.07538743E-03,+1.76879396290E+00
+11.43000E-06,-15.07538743E-03,+1.76879396290E+00
+11.44000E-06,-15.07538743E-03,+1.76879396290E+00
+11.45000E-06,+5.02511486E-03,+1.73110552109E+00
+11.46000E-06,-75.37689433E-03,+424.57287177E-03
+11.47000E-06,-75.37689433E-03,-178.44219715E-03
+11.48000E-06,-75.37689433E-03,-201.05526224E-03
+11.49000E-06,-35.17588973E-03,-201.05526224E-03
+11.50000E-06,-75.37689433E-03,-201.05526224E-03
+11.51000E-06,-35.17588973E-03,-160.85425764E-03
+11.52000E-06,-55.27639203E-03,-160.85425764E-03
+11.53000E-06,-75.37689433E-03,-160.85425764E-03
+11.54000E-06,-35.17588973E-03,-160.85425764E-03
+11.55000E-06,-35.17588973E-03,-120.65325305E-03
+11.56000E-06,-35.17588973E-03,-120.65325305E-03
+11.57000E-06,-35.17588973E-03,-120.65325305E-03
+11.58000E-06,-35.17588973E-03,-100.55275075E-03
+11.59000E-06,-35.17588973E-03,-80.45224845E-03
+11.60000E-06,-35.17588973E-03,-80.45224845E-03
+11.61000E-06,-35.17588973E-03,-98.04018796E-03
+11.62000E-06,-35.17588973E-03,-100.55275075E-03
+11.63000E-06,-35.17588973E-03,-80.45224845E-03
+11.64000E-06,-35.17588973E-03,-100.55275075E-03
+11.65000E-06,-55.27639203E-03,-80.45224845E-03
+11.66000E-06,-75.37689433E-03,-80.45224845E-03
+11.67000E-06,-35.17588973E-03,-80.45224845E-03
+11.68000E-06,-35.17588973E-03,-80.45224845E-03
+11.69000E-06,-35.17588973E-03,-60.35174616E-03
+11.70000E-06,-35.17588973E-03,-40.25124386E-03
+11.71000E-06,-35.17588973E-03,-40.25124386E-03
+11.72000E-06,-35.17588973E-03,-40.25124386E-03
+11.73000E-06,-35.17588973E-03,-40.25124386E-03
+11.74000E-06,-35.17588973E-03,-40.25124386E-03
+11.75000E-06,-35.17588973E-03,-40.25124386E-03
+11.76000E-06,-15.07538743E-03,-40.25124386E-03
+11.77000E-06,-35.17588973E-03,-40.25124386E-03
+11.78000E-06,-35.17588973E-03,-40.25124386E-03
+11.79000E-06,-35.17588973E-03,-20.15074156E-03
+11.80000E-06,-35.17588973E-03,-17.63817878E-03
+11.81000E-06,-35.17588973E-03,-40.25124386E-03
+11.82000E-06,-35.17588973E-03,-20.15074156E-03
+11.83000E-06,-35.17588973E-03,+864.27135952E-03
+11.84000E-06,+45.22611946E-03,+1.58788944222E+00
+11.85000E-06,+45.22611946E-03,+1.68839195371E+00
+11.86000E-06,+5.02511486E-03,+1.68839195371E+00
+11.87000E-06,-17.58795022E-03,+1.68839195371E+00
+11.88000E-06,+5.02511486E-03,+1.68839195371E+00
+11.89000E-06,+25.12561716E-03,+1.68839195371E+00
+11.90000E-06,+5.02511486E-03,+1.72859295830E+00
+11.91000E-06,+5.02511486E-03,+1.68839195371E+00
+11.92000E-06,+5.02511486E-03,+1.72859295830E+00
+11.93000E-06,+5.02511486E-03,+1.72859295830E+00
+11.94000E-06,+5.02511486E-03,+1.72859295830E+00
+11.95000E-06,+5.02511486E-03,+1.72859295830E+00
+11.96000E-06,+5.02511486E-03,+1.72859295830E+00
+11.97000E-06,+5.02511486E-03,+1.76879396290E+00
+11.98000E-06,+5.02511486E-03,+1.76879396290E+00
+11.99000E-06,+5.02511486E-03,+1.72859295830E+00
+12.00000E-06,+5.02511486E-03,+1.74869346060E+00
+12.01000E-06,+5.02511486E-03,+1.76879396290E+00
+12.02000E-06,+5.02511486E-03,+1.74869346060E+00
+12.03000E-06,+5.02511486E-03,+1.72859295830E+00
+12.04000E-06,+5.02511486E-03,+1.76879396290E+00
+12.05000E-06,+5.02511486E-03,+1.76879396290E+00
+12.06000E-06,-17.58795022E-03,+1.72859295830E+00
+12.07000E-06,+5.02511486E-03,+1.76879396290E+00
+12.08000E-06,-75.37689433E-03,+846.68342001E-03
+12.09000E-06,-75.37689433E-03,-138.24119256E-03
+12.10000E-06,-75.37689433E-03,-201.05526224E-03
+12.11000E-06,-75.37689433E-03,-201.05526224E-03
+12.12000E-06,-75.37689433E-03,-201.05526224E-03
+12.13000E-06,-75.37689433E-03,-180.95475994E-03
+12.14000E-06,-75.37689433E-03,-160.85425764E-03
+12.15000E-06,-35.17588973E-03,-160.85425764E-03
+12.16000E-06,-35.17588973E-03,-120.65325305E-03
+12.17000E-06,-35.17588973E-03,-120.65325305E-03
+12.18000E-06,-35.17588973E-03,-120.65325305E-03
+12.19000E-06,-55.27639203E-03,-120.65325305E-03
+12.20000E-06,-35.17588973E-03,-120.65325305E-03
+12.21000E-06,-55.27639203E-03,-120.65325305E-03
+12.22000E-06,-35.17588973E-03,-80.45224845E-03
+12.23000E-06,-75.37689433E-03,-100.55275075E-03
+12.24000E-06,-35.17588973E-03,-80.45224845E-03
+12.25000E-06,-35.17588973E-03,-120.65325305E-03
+12.26000E-06,-35.17588973E-03,-80.45224845E-03
+12.27000E-06,-35.17588973E-03,-98.04018796E-03
+12.28000E-06,-35.17588973E-03,-80.45224845E-03
+12.29000E-06,-35.17588973E-03,-80.45224845E-03
+12.30000E-06,-35.17588973E-03,-80.45224845E-03
+12.31000E-06,-35.17588973E-03,-80.45224845E-03
+12.32000E-06,-35.17588973E-03,-80.45224845E-03
+12.33000E-06,-35.17588973E-03,-80.45224845E-03
+12.34000E-06,-35.17588973E-03,-80.45224845E-03
+12.35000E-06,-35.17588973E-03,-40.25124386E-03
+12.36000E-06,-35.17588973E-03,-40.25124386E-03
+12.37000E-06,-35.17588973E-03,-40.25124386E-03
+12.38000E-06,-35.17588973E-03,-40.25124386E-03
+12.39000E-06,-15.07538743E-03,-40.25124386E-03
+12.40000E-06,-35.17588973E-03,-40.25124386E-03
+12.41000E-06,-35.17588973E-03,-40.25124386E-03
+12.42000E-06,-35.17588973E-03,-40.25124386E-03
+12.43000E-06,-35.17588973E-03,-40.25124386E-03
+12.44000E-06,-15.07538743E-03,-40.25124386E-03
+12.45000E-06,+5.02511486E-03,+341.65829979E-03
+12.46000E-06,+5.02511486E-03,+1.44718592614E+00
+12.47000E-06,+45.22611946E-03,+1.68839195371E+00
+12.48000E-06,+5.02511486E-03,+1.66829145141E+00
+12.49000E-06,+5.02511486E-03,+1.68839195371E+00
+12.50000E-06,+5.02511486E-03,+1.68839195371E+00
+12.51000E-06,+22.61305437E-03,+1.72859295830E+00
+12.52000E-06,+45.22611946E-03,+1.72859295830E+00
+12.53000E-06,+5.02511486E-03,+1.68839195371E+00
+12.54000E-06,+5.02511486E-03,+1.72859295830E+00
+12.55000E-06,+45.22611946E-03,+1.72859295830E+00
+12.56000E-06,+5.02511486E-03,+1.72859295830E+00
+12.57000E-06,+5.02511486E-03,+1.72859295830E+00
+12.58000E-06,+5.02511486E-03,+1.72859295830E+00
+12.59000E-06,+5.02511486E-03,+1.72859295830E+00
+12.60000E-06,+5.02511486E-03,+1.72859295830E+00
+12.61000E-06,-35.17588973E-03,+1.72859295830E+00
+12.62000E-06,+5.02511486E-03,+1.76879396290E+00
+12.63000E-06,+5.02511486E-03,+1.76879396290E+00
+12.64000E-06,+5.02511486E-03,+1.72859295830E+00
+12.65000E-06,-35.17588973E-03,+1.72859295830E+00
+12.66000E-06,+5.02511486E-03,+1.76879396290E+00
+12.67000E-06,+5.02511486E-03,+1.76879396290E+00
+12.68000E-06,+5.02511486E-03,+1.76879396290E+00
+12.69000E-06,+5.02511486E-03,+1.76879396290E+00
+12.70000E-06,-35.17588973E-03,+1.40949748433E+00
+12.71000E-06,-75.37689433E-03,+42.66332812E-03
+12.72000E-06,-75.37689433E-03,-201.05526224E-03
+12.73000E-06,-75.37689433E-03,-201.05526224E-03
+12.74000E-06,-75.37689433E-03,-160.85425764E-03
+12.75000E-06,-75.37689433E-03,-201.05526224E-03
+12.76000E-06,-75.37689433E-03,-160.85425764E-03
+12.77000E-06,-75.37689433E-03,-160.85425764E-03
+12.78000E-06,-75.37689433E-03,-160.85425764E-03
+12.79000E-06,-35.17588973E-03,-120.65325305E-03
+12.80000E-06,-35.17588973E-03,-120.65325305E-03
+12.81000E-06,-75.37689433E-03,-120.65325305E-03
+12.82000E-06,-75.37689433E-03,-120.65325305E-03
+12.83000E-06,-35.17588973E-03,-120.65325305E-03
+12.84000E-06,-55.27639203E-03,-100.55275075E-03
+12.85000E-06,-57.78895481E-03,-120.65325305E-03
+12.86000E-06,-35.17588973E-03,-80.45224845E-03
+12.87000E-06,-35.17588973E-03,-80.45224845E-03
+12.88000E-06,-35.17588973E-03,-80.45224845E-03
+12.89000E-06,-55.27639203E-03,-80.45224845E-03
+12.90000E-06,-35.17588973E-03,-80.45224845E-03
+12.91000E-06,-35.17588973E-03,-80.45224845E-03
+12.92000E-06,-35.17588973E-03,-80.45224845E-03
+12.93000E-06,-35.17588973E-03,-80.45224845E-03
+12.94000E-06,-35.17588973E-03,-40.25124386E-03
+12.95000E-06,-35.17588973E-03,-40.25124386E-03
+12.96000E-06,-35.17588973E-03,-80.45224845E-03
+12.97000E-06,-35.17588973E-03,-40.25124386E-03
+12.98000E-06,-35.17588973E-03,-57.83918337E-03
+12.99000E-06,-35.17588973E-03,-40.25124386E-03
+13.00000E-06,-35.17588973E-03,-40.25124386E-03
+13.01000E-06,-35.17588973E-03,-40.25124386E-03
+13.02000E-06,-35.17588973E-03,-60.35174616E-03
+13.03000E-06,-35.17588973E-03,-40.25124386E-03
+13.04000E-06,-35.17588973E-03,-40.25124386E-03
+13.05000E-06,-35.17588973E-03,-40.25124386E-03
+13.06000E-06,-75.37689433E-03,-40.25124386E-03
+13.07000E-06,+82.91456127E-03,+60.25126763E-03
+13.08000E-06,+1.16834168532E+00,+1.18587939627E+00
+13.09000E-06,+1.57286429405E+00,+1.64819094911E+00
+13.10000E-06,+1.57286429405E+00,+1.68839195371E+00
+13.11000E-06,+1.55276379175E+00,+1.64819094911E+00
+13.12000E-06,+1.57286429405E+00,+1.64819094911E+00
+13.13000E-06,+1.61306529865E+00,+1.68839195371E+00
+13.14000E-06,+1.59296479635E+00,+1.68839195371E+00
+13.15000E-06,+1.57286429405E+00,+1.68839195371E+00
+13.16000E-06,+1.57286429405E+00,+1.68839195371E+00
+13.17000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.18000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.19000E-06,+1.59296479635E+00,+1.72859295830E+00
+13.20000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.21000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.22000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.23000E-06,+1.57286429405E+00,+1.72859295830E+00
+13.24000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.25000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.26000E-06,+1.61306529865E+00,+1.76879396290E+00
+13.27000E-06,+1.61306529865E+00,+1.72859295830E+00
+13.28000E-06,+1.61306529865E+00,+1.76879396290E+00
+13.29000E-06,+1.65326630324E+00,+1.76879396290E+00
+13.30000E-06,+1.61306529865E+00,+1.76879396290E+00
+13.31000E-06,+1.61306529865E+00,+1.76879396290E+00
+13.32000E-06,+1.65326630324E+00,+1.67080401420E+00
+13.33000E-06,+1.59296479635E+00,+303.96985798E-03
+13.34000E-06,+1.57286429405E+00,-160.85425764E-03
+13.35000E-06,+1.57286429405E+00,-201.05526224E-03
+13.36000E-06,+1.57286429405E+00,-201.05526224E-03
+13.37000E-06,+1.61306529865E+00,-201.05526224E-03
+13.38000E-06,+1.61306529865E+00,-160.85425764E-03
+13.39000E-06,+1.63316580094E+00,-160.85425764E-03
+13.40000E-06,+1.61306529865E+00,-160.85425764E-03
+13.41000E-06,+1.59296479635E+00,-160.85425764E-03
+13.42000E-06,+1.61306529865E+00,-120.65325305E-03
+13.43000E-06,+1.61306529865E+00,-120.65325305E-03
+13.44000E-06,+1.61306529865E+00,-120.65325305E-03
+13.45000E-06,+1.61306529865E+00,-120.65325305E-03
+13.46000E-06,+1.61306529865E+00,-80.45224845E-03
+13.47000E-06,+1.63316580094E+00,-80.45224845E-03
+13.48000E-06,+1.61306529865E+00,-80.45224845E-03
+13.49000E-06,+1.65326630324E+00,-80.45224845E-03
+13.50000E-06,+1.63065323816E+00,-80.45224845E-03
+13.51000E-06,+1.65326630324E+00,-80.45224845E-03
+13.52000E-06,+1.63316580094E+00,-80.45224845E-03
+13.53000E-06,+1.65326630324E+00,-80.45224845E-03
+13.54000E-06,+1.65326630324E+00,-80.45224845E-03
+13.55000E-06,+1.65326630324E+00,-80.45224845E-03
+13.56000E-06,+1.65326630324E+00,-80.45224845E-03
+13.57000E-06,+1.65326630324E+00,-80.45224845E-03
+13.58000E-06,+1.65326630324E+00,-40.25124386E-03
+13.59000E-06,+1.65326630324E+00,-80.45224845E-03
+13.60000E-06,+1.63316580094E+00,-40.25124386E-03
+13.61000E-06,+1.61306529865E+00,-57.83918337E-03
+13.62000E-06,+1.65326630324E+00,-40.25124386E-03
+13.63000E-06,+1.65326630324E+00,-40.25124386E-03
+13.64000E-06,+1.65326630324E+00,-40.25124386E-03
+13.65000E-06,+1.65326630324E+00,-40.25124386E-03
+13.66000E-06,+1.65326630324E+00,-40.25124386E-03
