x-axis,1,2
+13.67000E-06,+1.65326630324E+00,-17.63817878E-03
+13.68000E-06,+1.65326630324E+00,-40.25124386E-03
+13.69000E-06,+1.63316580094E+00,-20.15074156E-03
+13.70000E-06,+809.04520676E-03,+944.67336871E-03
+13.71000E-06,-75.37689433E-03,+1.60798994452E+00
+13.72000E-06,-155.77890351E-03,+1.72859295830E+00
+13.73000E-06,-155.77890351E-03,+1.68839195371E+00
+13.74000E-06,-178.39196860E-03,+1.68839195371E+00
+13.75000E-06,-155.77890351E-03,+1.72859295830E+00
+13.76000E-06,-115.57789892E-03,+1.72859295830E+00
+13.77000E-06,-115.57789892E-03,+1.72859295830E+00
+13.78000E-06,-155.77890351E-03,+1.72859295830E+00
+13.79000E-06,-115.57789892E-03,+1.72859295830E+00
+13.80000E-06,-75.37689433E-03,+1.72859295830E+00
+13.81000E-06,-115.57789892E-03,+1.72859295830E+00
+13.82000E-06,-115.57789892E-03,+1.72859295830E+00
+13.83000E-06,-75.37689433E-03,+1.72859295830E+00
+13.84000E-06,-115.57789892E-03,+1.72859295830E+00
+13.85000E-06,-95.47739662E-03,+1.72859295830E+00
+13.86000E-06,-75.37689433E-03,+1.74869346060E+00
+13.87000E-06,-75.37689433E-03,+1.72859295830E+00
+13.88000E-06,-75.37689433E-03,+1.76879396290E+00
+13.89000E-06,-75.37689433E-03,+1.76879396290E+00
+13.90000E-06,-75.37689433E-03,+1.76879396290E+00
+13.91000E-06,-55.27639203E-03,+1.76879396290E+00
+13.92000E-06,-35.17588973E-03,+1.76879396290E+00
+13.93000E-06,-35.17588973E-03,+1.76879396290E+00
+13.94000E-06,-35.17588973E-03,+1.76879396290E+00
+13.95000E-06,-75.37689433E-03,+846.68342001E-03
+13.96000E-06,-115.57789892E-03,-98.04018796E-03
+13.97000E-06,-115.57789892E-03,-201.05526224E-03
+13.98000E-06,-115.57789892E-03,-201.05526224E-03
+13.99000E-06,-75.37689433E-03,-201.05526224E-03
+14.00000E-06,-75.37689433E-03,-160.85425764E-03
+14.01000E-06,-75.37689433E-03,-160.85425764E-03
+14.02000E-06,-75.37689433E-03,-140.75375535E-03
+14.03000E-06,-75.37689433E-03,-140.75375535E-03
+14.04000E-06,-75.37689433E-03,-120.65325305E-03
+14.05000E-06,-75.37689433E-03,-120.65325305E-03
+14.06000E-06,-75.37689433E-03,-120.65325305E-03
+14.07000E-06,-75.37689433E-03,-98.04018796E-03
+14.08000E-06,-55.27639203E-03,-120.65325305E-03
+14.09000E-06,-55.27639203E-03,-80.45224845E-03
+14.10000E-06,-55.27639203E-03,-80.45224845E-03
+14.11000E-06,-75.37689433E-03,-80.45224845E-03
+14.12000E-06,-55.27639203E-03,-80.45224845E-03
+14.13000E-06,-35.17588973E-03,-80.45224845E-03
+14.14000E-06,-75.37689433E-03,-80.45224845E-03
+14.15000E-06,-35.17588973E-03,-80.45224845E-03
+14.16000E-06,-35.17588973E-03,-80.45224845E-03
+14.17000E-06,-55.27639203E-03,-80.45224845E-03
+14.18000E-06,-35.17588973E-03,-80.45224845E-03
+14.19000E-06,-35.17588973E-03,-40.25124386E-03
+14.20000E-06,-35.17588973E-03,-40.25124386E-03
+14.21000E-06,-35.17588973E-03,-40.25124386E-03
+14.22000E-06,-55.27639203E-03,-40.25124386E-03
+14.23000E-06,-35.17588973E-03,-40.25124386E-03
+14.24000E-06,-35.17588973E-03,-40.25124386E-03
+14.25000E-06,-35.17588973E-03,-40.25124386E-03
+14.26000E-06,-35.17588973E-03,-40.25124386E-03
+14.27000E-06,-35.17588973E-03,-40.25124386E-03
+14.28000E-06,-35.17588973E-03,-40.25124386E-03
+14.29000E-06,-35.17588973E-03,-40.25124386E-03
+14.30000E-06,-75.37689433E-03,-40.25124386E-03
+14.31000E-06,-35.17588973E-03,-40.25124386E-03
+14.32000E-06,-35.17588973E-03,-40.25124386E-03
+14.33000E-06,-35.17588973E-03,-40.25124386E-03
+14.34000E-06,-35.17588973E-03,-50.23926E-06
+14.35000E-06,-35.17588973E-03,-17.63817878E-03
+14.36000E-06,-35.17588973E-03,-40.25124386E-03
+14.37000E-06,-17.58795022E-03,-50.23926E-06
+14.38000E-06,-35.17588973E-03,-50.23926E-06
+14.39000E-06,-35.17588973E-03,-17.63817878E-03
+14.40000E-06,+5.02511486E-03,-50.23926E-06
+14.41000E-06,-35.17588973E-03,-50.23926E-06
+14.42000E-06,-35.17588973E-03,-40.25124386E-03
+14.43000E-06,-35.17588973E-03,-40.25124386E-03
+14.44000E-06,-35.17588973E-03,-40.25124386E-03
+14.45000E-06,+5.02511486E-03,-40.25124386E-03
+14.46000E-06,-35.17588973E-03,-40.25124386E-03
+14.47000E-06,-35.17588973E-03,-17.63817878E-03
+14.48000E-06,-15.07538743E-03,-40.25124386E-03
+14.49000E-06,-15.07538743E-03,-17.63817878E-03
+14.50000E-06,-35.17588973E-03,-50.23926E-06
+14.51000E-06,-35.17588973E-03,-50.23926E-06
+14.52000E-06,-35.17588973E-03,-50.23926E-06
+14.53000E-06,-15.07538743E-03,-50.23926E-06
+14.54000E-06,-35.17588973E-03,-20.15074156E-03
+14.55000E-06,-35.17588973E-03,-17.63817878E-03
+14.56000E-06,+5.02511486E-03,-20.15074156E-03
+14.57000E-06,-15.07538743E-03,-40.25124386E-03
+14.58000E-06,-35.17588973E-03,-40.25124386E-03
+14.59000E-06,-17.58795022E-03,-40.25124386E-03
+14.60000E-06,+5.02511486E-03,-50.23926E-06
+14.61000E-06,+5.02511486E-03,-40.25124386E-03
+14.62000E-06,-17.58795022E-03,-40.25124386E-03
+14.63000E-06,-35.17588973E-03,-50.23926E-06
+14.64000E-06,-35.17588973E-03,-50.23926E-06
+14.65000E-06,-35.17588973E-03,-40.25124386E-03
+14.66000E-06,-17.58795022E-03,-50.23926E-06
+14.67000E-06,-35.17588973E-03,-17.63817878E-03
+14.68000E-06,-35.17588973E-03,-17.63817878E-03
+14.69000E-06,-35.17588973E-03,-50.23926E-06
+14.70000E-06,-35.17588973E-03,-40.25124386E-03
+14.71000E-06,-35.17588973E-03,-50.23926E-06
+14.72000E-06,-35.17588973E-03,-50.23926E-06
+14.73000E-06,-35.17588973E-03,-40.25124386E-03
+14.74000E-06,-35.17588973E-03,-50.23926E-06
+14.75000E-06,-35.17588973E-03,-50.23926E-06
+14.76000E-06,-35.17588973E-03,-50.23926E-06
+14.77000E-06,-35.17588973E-03,-40.25124386E-03
+14.78000E-06,-35.17588973E-03,-50.23926E-06
+14.79000E-06,-35.17588973E-03,-50.23926E-06
+14.80000E-06,-35.17588973E-03,-50.23926E-06
+14.81000E-06,+5.02511486E-03,-50.23926E-06
+14.82000E-06,-35.17588973E-03,-40.25124386E-03
+14.83000E-06,-35.17588973E-03,-40.25124386E-03
+14.84000E-06,-17.58795022E-03,-50.23926E-06
+14.85000E-06,-35.17588973E-03,-50.23926E-06
+14.86000E-06,-35.17588973E-03,-50.23926E-06
+14.87000E-06,-35.17588973E-03,-50.23926E-06
+14.88000E-06,-35.17588973E-03,-50.23926E-06
+14.89000E-06,-35.17588973E-03,-50.23926E-06
+14.90000E-06,-35.17588973E-03,-50.23926E-06
+14.91000E-06,-35.17588973E-03,-40.25124386E-03
+14.92000E-06,+5.02511486E-03,-50.23926E-06
+14.93000E-06,-35.17588973E-03,-40.25124386E-03
+14.94000E-06,-35.17588973E-03,-50.23926E-06
+14.95000E-06,-35.17588973E-03,-50.23926E-06
+14.96000E-06,+5.02511486E-03,-40.25124386E-03
+14.97000E-06,+5.02511486E-03,-40.25124386E-03
+14.98000E-06,-35.17588973E-03,-40.25124386E-03
+14.99000E-06,+5.02511486E-03,-50.23926E-06
+15.00000E-06,-15.07538743E-03,-20.15074156E-03
+15.01000E-06,+5.02511486E-03,-50.23926E-06
+15.02000E-06,+5.02511486E-03,-20.15074156E-03
+15.03000E-06,+5.02511486E-03,-17.63817878E-03
+15.04000E-06,-35.17588973E-03,-50.23926E-06
+15.05000E-06,-35.17588973E-03,-40.25124386E-03
+15.06000E-06,-17.58795022E-03,-40.25124386E-03
+15.07000E-06,-35.17588973E-03,-50.23926E-06
+15.08000E-06,-35.17588973E-03,-50.23926E-06
+15.09000E-06,+5.02511486E-03,-50.23926E-06
+15.10000E-06,-35.17588973E-03,-50.23926E-06
+15.11000E-06,-35.17588973E-03,-50.23926E-06
+15.12000E-06,+5.02511486E-03,-50.23926E-06
+15.13000E-06,+5.02511486E-03,-50.23926E-06
+15.14000E-06,-35.17588973E-03,-40.25124386E-03
+15.15000E-06,-35.17588973E-03,-40.25124386E-03
+15.16000E-06,-35.17588973E-03,-50.23926E-06
+15.17000E-06,-35.17588973E-03,-50.23926E-06
+15.18000E-06,-17.58795022E-03,-40.25124386E-03
+15.19000E-06,+5.02511486E-03,-50.23926E-06
+15.20000E-06,-35.17588973E-03,-50.23926E-06
+15.21000E-06,-35.17588973E-03,-50.23926E-06
+15.22000E-06,-35.17588973E-03,-50.23926E-06
+15.23000E-06,-35.17588973E-03,-50.23926E-06
+15.24000E-06,+5.02511486E-03,-50.23926E-06
+15.25000E-06,+5.02511486E-03,-50.23926E-06
+15.26000E-06,-35.17588973E-03,-40.25124386E-03
+15.27000E-06,-35.17588973E-03,-50.23926E-06
+15.28000E-06,+5.02511486E-03,-20.15074156E-03
+15.29000E-06,-35.17588973E-03,-50.23926E-06
+15.30000E-06,-35.17588973E-03,-50.23926E-06
+15.31000E-06,-35.17588973E-03,-50.23926E-06
+15.32000E-06,-35.17588973E-03,-50.23926E-06
+15.33000E-06,-35.17588973E-03,-50.23926E-06
+15.34000E-06,+5.02511486E-03,-50.23926E-06
+15.35000E-06,-35.17588973E-03,-50.23926E-06
+15.36000E-06,+5.02511486E-03,-20.15074156E-03
+15.37000E-06,-35.17588973E-03,-50.23926E-06
+15.38000E-06,-35.17588973E-03,-50.23926E-06
+15.39000E-06,-35.17588973E-03,-40.25124386E-03
+15.40000E-06,-35.17588973E-03,-40.25124386E-03
+15.41000E-06,-15.07538743E-03,-40.25124386E-03
+15.42000E-06,-35.17588973E-03,-20.15074156E-03
+15.43000E-06,-35.17588973E-03,-50.23926E-06
+15.44000E-06,-35.17588973E-03,-50.23926E-06
+15.45000E-06,-35.17588973E-03,-50.23926E-06
+15.46000E-06,+5.02511486E-03,-50.23926E-06
+15.47000E-06,+5.02511486E-03,-17.63817878E-03
+15.48000E-06,+5.02511486E-03,-50.23926E-06
+15.49000E-06,-35.17588973E-03,-40.25124386E-03
+15.50000E-06,-35.17588973E-03,-50.23926E-06
+15.51000E-06,-35.17588973E-03,-17.63817878E-03
+15.52000E-06,-35.17588973E-03,-50.23926E-06
+15.53000E-06,-15.07538743E-03,-50.23926E-06
+15.54000E-06,-35.17588973E-03,-50.23926E-06
+15.55000E-06,-35.17588973E-03,-40.25124386E-03
+15.56000E-06,+5.02511486E-03,-50.23926E-06
+15.57000E-06,-35.17588973E-03,-50.23926E-06
+15.58000E-06,-35.17588973E-03,-50.23926E-06
+15.59000E-06,-35.17588973E-03,-50.23926E-06
+15.60000E-06,-35.17588973E-03,-50.23926E-06
+15.61000E-06,-35.17588973E-03,-50.23926E-06
+15.62000E-06,+5.02511486E-03,-20.15074156E-03
+15.63000E-06,-35.17588973E-03,-17.63817878E-03
+15.64000E-06,-35.17588973E-03,-17.63817878E-03
+15.65000E-06,+5.02511486E-03,-40.25124386E-03
+15.66000E-06,+5.02511486E-03,-50.23926E-06
+15.67000E-06,+5.02511486E-03,-50.23926E-06
+15.68000E-06,+5.02511486E-03,-40.25124386E-03
+15.69000E-06,+5.02511486E-03,-50.23926E-06
+15.70000E-06,-35.17588973E-03,-50.23926E-06
+15.71000E-06,-35.17588973E-03,-50.23926E-06
+15.72000E-06,-35.17588973E-03,-50.23926E-06
+15.73000E-06,-35.17588973E-03,-50.23926E-06
+15.74000E-06,-15.07538743E-03,-20.15074156E-03
+15.75000E-06,-35.17588973E-03,-50.23926E-06
+15.76000E-06,-35.17588973E-03,-50.23926E-06
+15.77000E-06,-35.17588973E-03,-17.63817878E-03
+15.78000E-06,-35.17588973E-03,-50.23926E-06
+15.79000E-06,-35.17588973E-03,-50.23926E-06
+15.80000E-06,+5.02511486E-03,-50.23926E-06
+15.81000E-06,-35.17588973E-03,-50.23926E-06
+15.82000E-06,-35.17588973E-03,-50.23926E-06
+15.83000E-06,+5.02511486E-03,-17.63817878E-03
+15.84000E-06,-35.17588973E-03,-50.23926E-06
+15.85000E-06,-15.07538743E-03,-40.25124386E-03
+15.86000E-06,-15.07538743E-03,-50.23926E-06
+15.87000E-06,-35.17588973E-03,-50.23926E-06
+15.88000E-06,-35.17588973E-03,-50.23926E-06
+15.89000E-06,-35.17588973E-03,-50.23926E-06
+15.90000E-06,-35.17588973E-03,-40.25124386E-03
+15.91000E-06,+5.02511486E-03,-17.63817878E-03
+15.92000E-06,-35.17588973E-03,-50.23926E-06
+15.93000E-06,+5.02511486E-03,-50.23926E-06
+15.94000E-06,-35.17588973E-03,-50.23926E-06
+15.95000E-06,-35.17588973E-03,-40.25124386E-03
+15.96000E-06,+5.02511486E-03,-20.15074156E-03
+15.97000E-06,-35.17588973E-03,-50.23926E-06
+15.98000E-06,+5.02511486E-03,-40.25124386E-03
+15.99000E-06,-35.17588973E-03,-50.23926E-06
+16.00000E-06,+5.02511486E-03,-17.63817878E-03
+16.01000E-06,-17.58795022E-03,-17.63817878E-03
+16.02000E-06,-35.17588973E-03,-40.25124386E-03
+16.03000E-06,-15.07538743E-03,-50.23926E-06
+16.04000E-06,+5.02511486E-03,-50.23926E-06
+16.05000E-06,-35.17588973E-03,-50.23926E-06
+16.06000E-06,-35.17588973E-03,-50.23926E-06
+16.07000E-06,-15.07538743E-03,-50.23926E-06
+16.08000E-06,+5.02511486E-03,-50.23926E-06
+16.09000E-06,+5.02511486E-03,-50.23926E-06
+16.10000E-06,-35.17588973E-03,-50.23926E-06
+16.11000E-06,-35.17588973E-03,-50.23926E-06
+16.12000E-06,+5.02511486E-03,-50.23926E-06
+16.13000E-06,+5.02511486E-03,-50.23926E-06
+16.14000E-06,-35.17588973E-03,-50.23926E-06
+16.15000E-06,+5.02511486E-03,-40.25124386E-03
+16.16000E-06,-35.17588973E-03,-20.15074156E-03
+16.17000E-06,-35.17588973E-03,-50.23926E-06
+16.18000E-06,-35.17588973E-03,-50.23926E-06
+16.19000E-06,-35.17588973E-03,-50.23926E-06
+16.20000E-06,-35.17588973E-03,-50.23926E-06
+16.21000E-06,+5.02511486E-03,-50.23926E-06
+16.22000E-06,-17.58795022E-03,-50.23926E-06
+16.23000E-06,+5.02511486E-03,-20.15074156E-03
+16.24000E-06,-35.17588973E-03,-50.23926E-06
+16.25000E-06,+5.02511486E-03,-50.23926E-06
+16.26000E-06,-35.17588973E-03,-50.23926E-06
+16.27000E-06,-15.07538743E-03,-50.23926E-06
+16.28000E-06,-35.17588973E-03,-50.23926E-06
+16.29000E-06,-35.17588973E-03,-50.23926E-06
+16.30000E-06,-35.17588973E-03,-50.23926E-06
+16.31000E-06,-35.17588973E-03,-50.23926E-06
+16.32000E-06,-35.17588973E-03,-50.23926E-06
+16.33000E-06,-35.17588973E-03,-50.23926E-06
+16.34000E-06,+5.02511486E-03,-50.23926E-06
+16.35000E-06,-35.17588973E-03,-20.15074156E-03
+16.36000E-06,+5.02511486E-03,-50.23926E-06
+16.37000E-06,+5.02511486E-03,-40.25124386E-03
+16.38000E-06,-35.17588973E-03,-40.25124386E-03
+16.39000E-06,+5.02511486E-03,-40.25124386E-03
+16.40000E-06,+5.02511486E-03,-50.23926E-06
+16.41000E-06,-35.17588973E-03,-40.25124386E-03
+16.42000E-06,-35.17588973E-03,-50.23926E-06
+16.43000E-06,-35.17588973E-03,-50.23926E-06
+16.44000E-06,-35.17588973E-03,-50.23926E-06
+16.45000E-06,-17.58795022E-03,-50.23926E-06
+16.46000E-06,-35.17588973E-03,-50.23926E-06
+16.47000E-06,-35.17588973E-03,-40.25124386E-03
+16.48000E-06,-35.17588973E-03,-40.25124386E-03
+16.49000E-06,+5.02511486E-03,-40.25124386E-03
+16.50000E-06,-35.17588973E-03,-50.23926E-06
+16.51000E-06,-35.17588973E-03,-50.23926E-06
+16.52000E-06,-35.17588973E-03,-50.23926E-06
+16.53000E-06,-35.17588973E-03,-50.23926E-06
+16.54000E-06,-35.17588973E-03,-50.23926E-06
+16.55000E-06,-35.17588973E-03,-40.25124386E-03
+16.56000E-06,-35.17588973E-03,-50.23926E-06
+16.57000E-06,-35.17588973E-03,-20.15074156E-03
+16.58000E-06,-35.17588973E-03,-50.23926E-06
+16.59000E-06,-35.17588973E-03,-20.15074156E-03
+16.60000E-06,-35.17588973E-03,-40.25124386E-03
+16.61000E-06,-35.17588973E-03,-50.23926E-06
+16.62000E-06,-35.17588973E-03,-50.23926E-06
+16.63000E-06,-35.17588973E-03,-40.25124386E-03
+16.64000E-06,-35.17588973E-03,-40.25124386E-03
+16.65000E-06,-35.17588973E-03,-50.23926E-06
+16.66000E-06,+5.02511486E-03,-50.23926E-06
+16.67000E-06,+5.02511486E-03,-50.23926E-06
+16.68000E-06,+5.02511486E-03,-50.23926E-06
+16.69000E-06,+5.02511486E-03,-40.25124386E-03
+16.70000E-06,-35.17588973E-03,-20.15074156E-03
+16.71000E-06,-35.17588973E-03,-40.25124386E-03
+16.72000E-06,+5.02511486E-03,-50.23926E-06
+16.73000E-06,-35.17588973E-03,-50.23926E-06
+16.74000E-06,-35.17588973E-03,-40.25124386E-03
+16.75000E-06,-35.17588973E-03,-40.25124386E-03
+16.76000E-06,-15.07538743E-03,-40.25124386E-03
+16.77000E-06,-15.07538743E-03,-50.23926E-06
+16.78000E-06,-35.17588973E-03,-50.23926E-06
+16.79000E-06,-17.58795022E-03,-20.15074156E-03
+16.80000E-06,-17.58795022E-03,-50.23926E-06
+16.81000E-06,+5.02511486E-03,-50.23926E-06
+16.82000E-06,-35.17588973E-03,-50.23926E-06
+16.83000E-06,+5.02511486E-03,-50.23926E-06
+16.84000E-06,-35.17588973E-03,-20.15074156E-03
+16.85000E-06,-35.17588973E-03,-50.23926E-06
+16.86000E-06,+5.02511486E-03,-50.23926E-06
+16.87000E-06,-35.17588973E-03,-50.23926E-06
+16.88000E-06,-17.58795022E-03,-17.63817878E-03
+16.89000E-06,+5.02511486E-03,-50.23926E-06
+16.90000E-06,-35.17588973E-03,-40.25124386E-03
+16.91000E-06,-35.17588973E-03,-50.23926E-06
+16.92000E-06,-17.58795022E-03,-17.63817878E-03
+16.93000E-06,-17.58795022E-03,-50.23926E-06
+16.94000E-06,-35.17588973E-03,-50.23926E-06
+16.95000E-06,+5.02511486E-03,-50.23926E-06
+16.96000E-06,+5.02511486E-03,-50.23926E-06
+16.97000E-06,+5.02511486E-03,-50.23926E-06
+16.98000E-06,-35.17588973E-03,-17.63817878E-03
+16.99000E-06,-35.17588973E-03,-50.23926E-06
+17.00000E-06,-35.17588973E-03,-50.23926E-06
+17.01000E-06,-35.17588973E-03,-50.23926E-06
+17.02000E-06,-35.17588973E-03,-50.23926E-06
+17.03000E-06,-35.17588973E-03,-40.25124386E-03
+17.04000E-06,-35.17588973E-03,-50.23926E-06
+17.05000E-06,-35.17588973E-03,-50.23926E-06
+17.06000E-06,-15.07538743E-03,-17.63817878E-03
+17.07000E-06,+5.02511486E-03,-50.23926E-06
+17.08000E-06,-17.58795022E-03,-50.23926E-06
+17.09000E-06,-17.58795022E-03,-50.23926E-06
+17.10000E-06,-35.17588973E-03,-40.25124386E-03
+17.11000E-06,+5.02511486E-03,-40.25124386E-03
+17.12000E-06,+5.02511486E-03,-50.23926E-06
+17.13000E-06,-35.17588973E-03,-40.25124386E-03
+17.14000E-06,+5.02511486E-03,-50.23926E-06
+17.15000E-06,+5.02511486E-03,-50.23926E-06
+17.16000E-06,-35.17588973E-03,-20.15074156E-03
+17.17000E-06,+5.02511486E-03,-40.25124386E-03
+17.18000E-06,-35.17588973E-03,-50.23926E-06
+17.19000E-06,+5.02511486E-03,-50.23926E-06
+17.20000E-06,-35.17588973E-03,-50.23926E-06
+17.21000E-06,-35.17588973E-03,-50.23926E-06
+17.22000E-06,-17.58795022E-03,-50.23926E-06
+17.23000E-06,-35.17588973E-03,-50.23926E-06
+17.24000E-06,-35.17588973E-03,-50.23926E-06
+17.25000E-06,-35.17588973E-03,-50.23926E-06
+17.26000E-06,-35.17588973E-03,-17.63817878E-03
+17.27000E-06,-35.17588973E-03,-40.25124386E-03
+17.28000E-06,-35.17588973E-03,-50.23926E-06
+17.29000E-06,+5.02511486E-03,-50.23926E-06
+17.30000E-06,-35.17588973E-03,-50.23926E-06
+17.31000E-06,-35.17588973E-03,-40.25124386E-03
+17.32000E-06,-35.17588973E-03,-50.23926E-06
+17.33000E-06,+5.02511486E-03,-50.23926E-06
+17.34000E-06,-35.17588973E-03,-50.23926E-06
+17.35000E-06,-35.17588973E-03,-50.23926E-06
+17.36000E-06,-35.17588973E-03,-20.15074156E-03
+17.37000E-06,-35.17588973E-03,-50.23926E-06
+17.38000E-06,-35.17588973E-03,-50.23926E-06
+17.39000E-06,+5.02511486E-03,-50.23926E-06
+17.40000E-06,+5.02511486E-03,-50.23926E-06
+17.41000E-06,-35.17588973E-03,-50.23926E-06
+17.42000E-06,-35.17588973E-03,-50.23926E-06
+17.43000E-06,-35.17588973E-03,-50.23926E-06
+17.44000E-06,-35.17588973E-03,-20.15074156E-03
+17.45000E-06,-35.17588973E-03,-50.23926E-06
+17.46000E-06,-15.07538743E-03,-50.23926E-06
+17.47000E-06,-35.17588973E-03,-50.23926E-06
+17.48000E-06,-35.17588973E-03,-50.23926E-06
+17.49000E-06,-35.17588973E-03,-50.23926E-06
+17.50000E-06,-35.17588973E-03,-20.15074156E-03
+17.51000E-06,-35.17588973E-03,-40.25124386E-03
+17.52000E-06,-35.17588973E-03,-50.23926E-06
+17.53000E-06,-35.17588973E-03,-50.23926E-06
+17.54000E-06,-35.17588973E-03,-50.23926E-06
+17.55000E-06,-35.17588973E-03,-50.23926E-06
+17.56000E-06,-35.17588973E-03,-50.23926E-06
+17.57000E-06,-35.17588973E-03,-50.23926E-06
+17.58000E-06,-15.07538743E-03,-50.23926E-06
+17.59000E-06,-35.17588973E-03,-20.15074156E-03
+17.60000E-06,-35.17588973E-03,-20.15074156E-03
+17.61000E-06,+5.02511486E-03,-50.23926E-06
+17.62000E-06,-15.07538743E-03,-50.23926E-06
+17.63000E-06,-35.17588973E-03,-40.25124386E-03
+17.64000E-06,-35.17588973E-03,-17.63817878E-03
+17.65000E-06,-35.17588973E-03,-50.23926E-06
+17.66000E-06,-35.17588973E-03,-50.23926E-06
+17.67000E-06,-35.17588973E-03,-50.23926E-06
+17.68000E-06,-35.17588973E-03,-20.15074156E-03
+17.69000E-06,+5.02511486E-03,-20.15074156E-03
+17.70000E-06,-35.17588973E-03,-50.23926E-06
+17.71000E-06,-17.58795022E-03,-40.25124386E-03
+17.72000E-06,-17.58795022E-03,-50.23926E-06
+17.73000E-06,-35.17588973E-03,-40.25124386E-03
+17.74000E-06,-35.17588973E-03,-50.23926E-06
+17.75000E-06,-35.17588973E-03,-20.15074156E-03
+17.76000E-06,-17.58795022E-03,-40.25124386E-03
+17.77000E-06,+5.02511486E-03,-40.25124386E-03
+17.78000E-06,+5.02511486E-03,-40.25124386E-03
+17.79000E-06,-35.17588973E-03,-50.23926E-06
