"";"";"Parameters";"";"";"";"";"";"";"";"";"";"";"Tasks\SPara1\S-Parameters"
"Schematic Run ID";"Status";"ant_l";"ant_w";"arm_l";"C_h1";"C_h3";"C_h4";"C_l3";"L_h2";"L_l1";"L_l2";"L_l4";"S1,1"
"22927";"Calculated";"60";"5";"3";"1.2";"5";"2.4";"3.27";"7.8";"14.34";"27.47";"5.51";"1DC"
"22928";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22929";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.1";"7.8";"13.548";"29.874";"5.52";"1DC"
"22930";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.20931";"7.8";"13.548";"29.874";"5.52";"1DC"
"22931";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.318621";"7.8";"13.548";"29.874";"5.52";"1DC"
"22932";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.427931";"7.8";"13.548";"29.874";"5.52";"1DC"
"22933";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.537241";"7.8";"13.548";"29.874";"5.52";"1DC"
"22934";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.646552";"7.8";"13.548";"29.874";"5.52";"1DC"
"22935";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.755862";"7.8";"13.548";"29.874";"5.52";"1DC"
"22936";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.865172";"7.8";"13.548";"29.874";"5.52";"1DC"
"22937";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"0.974483";"7.8";"13.548";"29.874";"5.52";"1DC"
"22938";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.08379";"7.8";"13.548";"29.874";"5.52";"1DC"
"22939";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.1931";"7.8";"13.548";"29.874";"5.52";"1DC"
"22940";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.30241";"7.8";"13.548";"29.874";"5.52";"1DC"
"22941";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.41172";"7.8";"13.548";"29.874";"5.52";"1DC"
"22942";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.52103";"7.8";"13.548";"29.874";"5.52";"1DC"
"22943";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.63034";"7.8";"13.548";"29.874";"5.52";"1DC"
"22944";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.73966";"7.8";"13.548";"29.874";"5.52";"1DC"
"22945";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.84897";"7.8";"13.548";"29.874";"5.52";"1DC"
"22946";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"1.95828";"7.8";"13.548";"29.874";"5.52";"1DC"
"22947";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.06759";"7.8";"13.548";"29.874";"5.52";"1DC"
"22948";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.1769";"7.8";"13.548";"29.874";"5.52";"1DC"
"22949";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.28621";"7.8";"13.548";"29.874";"5.52";"1DC"
"22950";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.39552";"7.8";"13.548";"29.874";"5.52";"1DC"
"22951";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.50483";"7.8";"13.548";"29.874";"5.52";"1DC"
"22952";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.61414";"7.8";"13.548";"29.874";"5.52";"1DC"
"22953";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.72345";"7.8";"13.548";"29.874";"5.52";"1DC"
"22954";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.83276";"7.8";"13.548";"29.874";"5.52";"1DC"
"22955";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"2.94207";"7.8";"13.548";"29.874";"5.52";"1DC"
"22956";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.05138";"7.8";"13.548";"29.874";"5.52";"1DC"
"22957";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.16069";"7.8";"13.548";"29.874";"5.52";"1DC"
"22958";"Calculated";"60";"5";"3";"1.30345";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22959";"Calculated";"60";"5";"3";"1.4069";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22960";"Calculated";"60";"5";"3";"1.51034";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22961";"Calculated";"60";"5";"3";"1.61379";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22962";"Calculated";"60";"5";"3";"1.71724";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22963";"Calculated";"60";"5";"3";"1.82069";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22964";"Calculated";"60";"5";"3";"1.92414";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22965";"Calculated";"60";"5";"3";"2.02759";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22966";"Calculated";"60";"5";"3";"2.13103";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22967";"Calculated";"60";"5";"3";"2.23448";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22968";"Calculated";"60";"5";"3";"2.33793";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22969";"Calculated";"60";"5";"3";"2.44138";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22970";"Calculated";"60";"5";"3";"2.54483";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22971";"Calculated";"60";"5";"3";"2.64828";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22972";"Calculated";"60";"5";"3";"2.75172";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22973";"Calculated";"60";"5";"3";"2.85517";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22974";"Calculated";"60";"5";"3";"2.95862";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22975";"Calculated";"60";"5";"3";"3.06207";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22976";"Calculated";"60";"5";"3";"3.16552";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22977";"Calculated";"60";"5";"3";"3.26897";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22978";"Calculated";"60";"5";"3";"3.37241";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22979";"Calculated";"60";"5";"3";"3.47586";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22980";"Calculated";"60";"5";"3";"3.57931";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22981";"Calculated";"60";"5";"3";"3.68276";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22982";"Calculated";"60";"5";"3";"3.78621";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22983";"Calculated";"60";"5";"3";"3.88966";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22984";"Calculated";"60";"5";"3";"3.9931";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22985";"Calculated";"60";"5";"3";"4.09655";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22986";"Calculated";"60";"5";"3";"4.2";"5";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22987";"Calculated";"60";"5";"3";"1.2";"5.10345";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22988";"Calculated";"60";"5";"3";"1.2";"5.2069";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22989";"Calculated";"60";"5";"3";"1.2";"5.31034";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22990";"Calculated";"60";"5";"3";"1.2";"5.41379";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22991";"Calculated";"60";"5";"3";"1.2";"5.51724";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22992";"Calculated";"60";"5";"3";"1.2";"5.62069";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22993";"Calculated";"60";"5";"3";"1.2";"5.72414";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22994";"Calculated";"60";"5";"3";"1.2";"5.82759";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22995";"Calculated";"60";"5";"3";"1.2";"5.93103";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22996";"Calculated";"60";"5";"3";"1.2";"6.03448";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22997";"Calculated";"60";"5";"3";"1.2";"6.13793";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22998";"Calculated";"60";"5";"3";"1.2";"6.24138";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"22999";"Calculated";"60";"5";"3";"1.2";"6.34483";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23000";"Calculated";"60";"5";"3";"1.2";"6.44828";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23001";"Calculated";"60";"5";"3";"1.2";"6.55172";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23002";"Calculated";"60";"5";"3";"1.2";"6.65517";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23003";"Calculated";"60";"5";"3";"1.2";"6.75862";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23004";"Calculated";"60";"5";"3";"1.2";"6.86207";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23005";"Calculated";"60";"5";"3";"1.2";"6.96552";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23006";"Calculated";"60";"5";"3";"1.2";"7.06897";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23007";"Calculated";"60";"5";"3";"1.2";"7.17241";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23008";"Calculated";"60";"5";"3";"1.2";"7.27586";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23009";"Calculated";"60";"5";"3";"1.2";"7.37931";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23010";"Calculated";"60";"5";"3";"1.2";"7.48276";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23011";"Calculated";"60";"5";"3";"1.2";"7.58621";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23012";"Calculated";"60";"5";"3";"1.2";"7.68966";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23013";"Calculated";"60";"5";"3";"1.2";"7.7931";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23014";"Calculated";"60";"5";"3";"1.2";"7.89655";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23015";"Calculated";"60";"5";"3";"1.2";"8";"2.006";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23016";"Calculated";"60";"5";"3";"1.2";"5";"2.10924";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23017";"Calculated";"60";"5";"3";"1.2";"5";"2.21248";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23018";"Calculated";"60";"5";"3";"1.2";"5";"2.31572";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23019";"Calculated";"60";"5";"3";"1.2";"5";"2.41897";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23020";"Calculated";"60";"5";"3";"1.2";"5";"2.52221";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23021";"Calculated";"60";"5";"3";"1.2";"5";"2.62545";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23022";"Calculated";"60";"5";"3";"1.2";"5";"2.72869";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23023";"Calculated";"60";"5";"3";"1.2";"5";"2.83193";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23024";"Calculated";"60";"5";"3";"1.2";"5";"2.93517";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23025";"Calculated";"60";"5";"3";"1.2";"5";"3.03841";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23026";"Calculated";"60";"5";"3";"1.2";"5";"3.14166";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23027";"Calculated";"60";"5";"3";"1.2";"5";"3.2449";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23028";"Calculated";"60";"5";"3";"1.2";"5";"3.34814";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23029";"Calculated";"60";"5";"3";"1.2";"5";"3.45138";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23030";"Calculated";"60";"5";"3";"1.2";"5";"3.55462";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23031";"Calculated";"60";"5";"3";"1.2";"5";"3.65786";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23032";"Calculated";"60";"5";"3";"1.2";"5";"3.7611";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23033";"Calculated";"60";"5";"3";"1.2";"5";"3.86434";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23034";"Calculated";"60";"5";"3";"1.2";"5";"3.96759";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23035";"Calculated";"60";"5";"3";"1.2";"5";"4.07083";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23036";"Calculated";"60";"5";"3";"1.2";"5";"4.17407";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23037";"Calculated";"60";"5";"3";"1.2";"5";"4.27731";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23038";"Calculated";"60";"5";"3";"1.2";"5";"4.38055";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23039";"Calculated";"60";"5";"3";"1.2";"5";"4.48379";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23040";"Calculated";"60";"5";"3";"1.2";"5";"4.58703";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23041";"Calculated";"60";"5";"3";"1.2";"5";"4.69028";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23042";"Calculated";"60";"5";"3";"1.2";"5";"4.79352";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23043";"Calculated";"60";"5";"3";"1.2";"5";"4.89676";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23044";"Calculated";"60";"5";"3";"1.2";"5";"5";"3.27";"7.8";"13.548";"29.874";"5.52";"1DC"
"23045";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.37345";"7.8";"13.548";"29.874";"5.52";"1DC"
"23046";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.4769";"7.8";"13.548";"29.874";"5.52";"1DC"
"23047";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.58034";"7.8";"13.548";"29.874";"5.52";"1DC"
"23048";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.68379";"7.8";"13.548";"29.874";"5.52";"1DC"
"23049";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.78724";"7.8";"13.548";"29.874";"5.52";"1DC"
"23050";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.89069";"7.8";"13.548";"29.874";"5.52";"1DC"
"23051";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"3.99414";"7.8";"13.548";"29.874";"5.52";"1DC"
"23052";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.09759";"7.8";"13.548";"29.874";"5.52";"1DC"
"23053";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.20103";"7.8";"13.548";"29.874";"5.52";"1DC"
"23054";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.30448";"7.8";"13.548";"29.874";"5.52";"1DC"
"23055";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.40793";"7.8";"13.548";"29.874";"5.52";"1DC"
"23056";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.51138";"7.8";"13.548";"29.874";"5.52";"1DC"
"23057";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.61483";"7.8";"13.548";"29.874";"5.52";"1DC"
"23058";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.71828";"7.8";"13.548";"29.874";"5.52";"1DC"
"23059";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.82172";"7.8";"13.548";"29.874";"5.52";"1DC"
"23060";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"4.92517";"7.8";"13.548";"29.874";"5.52";"1DC"
"23061";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.02862";"7.8";"13.548";"29.874";"5.52";"1DC"
"23062";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.13207";"7.8";"13.548";"29.874";"5.52";"1DC"
"23063";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.23552";"7.8";"13.548";"29.874";"5.52";"1DC"
"23064";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.33897";"7.8";"13.548";"29.874";"5.52";"1DC"
"23065";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.44241";"7.8";"13.548";"29.874";"5.52";"1DC"
"23066";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.54586";"7.8";"13.548";"29.874";"5.52";"1DC"
"23067";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.64931";"7.8";"13.548";"29.874";"5.52";"1DC"
"23068";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.75276";"7.8";"13.548";"29.874";"5.52";"1DC"
"23069";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.85621";"7.8";"13.548";"29.874";"5.52";"1DC"
"23070";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"5.95966";"7.8";"13.548";"29.874";"5.52";"1DC"
"23071";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"6.0631";"7.8";"13.548";"29.874";"5.52";"1DC"
"23072";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"6.16655";"7.8";"13.548";"29.874";"5.52";"1DC"
"23073";"Calculated";"60";"5";"3";"1.2";"5";"2.006";"6.27";"7.8";"13.548";"29.874";"5.52";"1DC"
